index,Metal,Title,Headline,Ref Link,Location,Date,Time,Date-Time
35,Steel,EUROPE PLATE, Producers target price rise despite slow demand,https://metalbulletin.com/Article/3914001/steel/EUROPE-PLATE-Producers-target-price-rise-despite-slow-demand.html,Kiev,2020-01-15,15:18,2020-01-15 15:18:00
36,Steel,COKING COAL DAILY, DBCT exports rebound in December ,https://metalbulletin.com/Article/3913983/steel/COKING-COAL-DAILY-DBCT-exports-rebound-in-December.html,Singapore,2020-01-15,11:43,2020-01-15 11:43:00
37,Steel,Germany’s Salzgitter downgrades 2019 earnings forecast,Germany’s Salzgitter downgrades 2019 earnings forecast,https://metalbulletin.com/Article/3913971/steel/Germanys-Salzgitter-downgrades-2019-earnings-forecast.html,Kiev,2020-01-15,11:33,2020-01-15 11:33:00
38,Steel,IRON ORE DAILY, Steelmakers' tepid demand keeps seaborne prices rangebound,https://metalbulletin.com/Article/3913980/steel/IRON-ORE-DAILY-Steelmakers-tepid-demand-keeps-seaborne-prices-rangebound.html,Singapore,2020-01-15,11:10,2020-01-15 11:10:00
39,Steel,CHINA HRC, Exporters keep offers high ,https://metalbulletin.com/Article/3913977/steel/CHINA-HRC-Exporters-keep-offers-high.html,Shanghai,2020-01-15,10:30,2020-01-15 10:30:00
40,Steel,CAPACITY WATCH, Henan Luoyang sells crude steel capacity to Guangdong,https://metalbulletin.com/Article/3913967/steel/CAPACITY-WATCH-Henan-Luoyang-sells-crude-steel-capacity-to-Guangdong.html,Shanghai,2020-01-15,09:53,2020-01-15 09:53:00
41,Steel,CHINA REBAR, Strengthening yuan pushes up export prices,https://metalbulletin.com/Article/3913974/steel/CHINA-REBAR-Strengthening-yuan-pushes-up-export-prices.html,Shanghai,2020-01-15,09:50,2020-01-15 09:50:00
42,Steel,CAPACITY WATCH," Henan Jiyuan Steel to replace crude steel, iron-making facilities",https://metalbulletin.com/Article/3913966/steel/CAPACITY-WATCH-Henan-Jiyuan-Steel-to-replace-crude-steel-iron-making-facilities.html,Shanghai,2020-01-15,09:38,2020-01-15 09:38:00
43,Steel,"Flat Steel Products Trade Log, January 15, 2020","Flat Steel Products Trade Log, January 15, 2020",https://metalbulletin.com/Article/3913962/steel/Flat-Steel-Products-Trade-Log-January-15-2020.html,Not Available,2020-01-15,09:10,2020-01-15 09:10:00
44,Steel,"Six key focus areas for Chinese steelmakers in 2020, according to Cisa","Six key focus areas for Chinese steelmakers in 2020, according to Cisa",https://metalbulletin.com/Article/3913773/steel/Six-key-focus-areas-for-Chinese-steelmakers-in-2020-according-to-Cisa.html,Singapore,2020-01-15,08:40,2020-01-15 08:40:00
45,Steel,CHINA REBAR,Strong futures fail to give spot prices upward push,https://metalbulletin.com/Article/3913775/steel/CHINA-REBAR-Strong-futures-fail-to-give-spot-prices-upward-push.html,Shanghai,2020-01-14,09:40,2020-01-14 09:40:00
46,Steel,"Flat Steel Products Trade Log, January 14, 2020","Flat Steel Products Trade Log, January 14, 2020",https://metalbulletin.com/Article/3913766/steel/Flat-Steel-Products-Trade-Log-January-14-2020.html,Not Available,2020-01-14,09:25,2020-01-14 09:25:00
47,Steel,China’s finished steel exports fall 7% in 2019,China’s finished steel exports fall 7% in 2019,https://metalbulletin.com/Article/3913774/steel/Chinas-finished-steel-exports-fall-7-in-2019.html,Shanghai,2020-01-14,08:57,2020-01-14 08:57:00
48,Steel,"Long Steel Products Trade Log, January 14, 2020","Long Steel Products Trade Log, January 14, 2020",https://metalbulletin.com/Article/3913768/steel/Long-Steel-Products-Trade-Log-January-14-2020.html,Not Available,2020-01-14,07:40,2020-01-14 07:40:00
49,Steel,"Semi-finished Steel Products Trade Log, January 14, 2020","Semi-finished Steel Products Trade Log, January 14, 2020",https://metalbulletin.com/Article/3913767/steel/Semi-finished-Steel-Products-Trade-Log-January-14-2020.html,Not Available,2020-01-14,07:40,2020-01-14 07:40:00
50,Steel,"China's auto output, sales tumble in 2019","China's auto output, sales tumble in 2019",https://metalbulletin.com/Article/3913770/steel/Chinas-auto-output-sales-tumble-in-2019.html,Shanghai,2020-01-14,07:18,2020-01-14 07:18:00
51,Steel,Slab import prices in Asia steady amid strengthening HRC market,Slab import prices in Asia steady amid strengthening HRC market,https://metalbulletin.com/Article/3913772/steel/Slab-import-prices-in-Asia-steady-amid-strengthening-HRC-market.html,Singapore,2020-01-14,06:13,2020-01-14 06:13:00
52,Steel,CIS STEEL SLAB,"Prices rise on steady demand, support from flat steel market",https://metalbulletin.com/Article/3913727/steel/CIS-STEEL-SLAB-Prices-rise-on-steady-demand-support-from-flat-steel-market.html,Dnepr,2020-01-14,06:00,2020-01-14 06:00:00
53,Steel,Cisa expects China's steel consumption to rise 2% in 2020,Cisa expects China's steel consumption to rise 2% in 2020,https://metalbulletin.com/Article/3913769/steel/Cisa-expects-Chinas-steel-consumption-to-rise-2-in-2020.html,Shanghai,2020-01-14,05:45,2020-01-14 05:45:00
54,Steel,PEOPLE MOVES,Ferroglobe appoints Marco Levi as chief executive,https://metalbulletin.com/Article/3913756/steel/PEOPLE-MOVES-Ferroglobe-appoints-Marco-Levi-as-chief-executive.html,Galway,2020-01-14,04:23,2020-01-14 04:23:00
55,Steel,IN CASE YOU MISSED IT,5 key stories from January 13,https://metalbulletin.com/Article/3913758/steel/IN-CASE-YOU-MISSED-IT-5-key-stories-from-January-13.html,New York,2020-01-14,00:05,2020-01-14 00:05:00
56,Steel,US SBQ prices up on ferrous scrap gains; 2020 starts slow,US SBQ prices up on ferrous scrap gains; 2020 starts slow,https://metalbulletin.com/Article/3913760/steel/US-SBQ-prices-up-on-ferrous-scrap-gains-2020-starts-slow.html,New York,2020-01-13,23:24,2020-01-13 23:24:00
57,Steel,US HRC price climbs; mills less flexible on deals,US HRC price climbs; mills less flexible on deals,https://metalbulletin.com/Article/3913764/steel/US-HRC-price-climbs-mills-less-flexible-on-deals.html,New York,2020-01-13,23:21,2020-01-13 23:21:00
58,Steel,US plate mills find price hikes slow-going,US plate mills find price hikes slow-going,https://metalbulletin.com/Article/3913762/steel/US-plate-mills-find-price-hikes-slow-going.html,New York,2020-01-13,20:51,2020-01-13 20:51:00
59,Steel,2020 PREVIEW,Five things the CIS pig iron export market will face in 2020,https://metalbulletin.com/Article/3913578/steel/2020-PREVIEW-Five-things-the-CIS-pig-iron-export-market-will-face-in-2020.html,Dnepr,2020-01-13,19:55,2020-01-13 19:55:00
60,Steel,FASTMARKETS CUTS COUNTER,"Ores and alloys, January 2020",https://metalbulletin.com/Article/3912559/steel/FASTMARKETS-CUTS-COUNTER-Ores-and-alloys-January-2020.html,London,2020-01-13,17:31,2020-01-13 17:31:00
61,Steel,EUROPE HRC,Northern European producers increase offer prices,https://metalbulletin.com/Article/3913730/steel/EUROPE-HRC-Northern-European-producers-increase-offer-prices.html,Dnepr,2020-01-13,16:39,2020-01-13 16:39:00
62,Steel,DAILY SCRAP REPORT,"Mills remain silent in deep-sea market on weak rebar demand, tight scrap supply",https://metalbulletin.com/Article/3913667/steel/DAILY-SCRAP-REPORT-Mills-remain-silent-in-deep-sea-market-on-weak-rebar-demand-tight-scrap-supply.html,Mugla,2020-01-13,16:24,2020-01-13 16:24:00
63,Steel,Manganese alloys prices up but rally seen limited,Manganese alloys prices up but rally seen limited,https://metalbulletin.com/Article/3913666/steel/Manganese-alloys-prices-up-but-rally-seen-limited.html,Galway,2020-01-13,15:50,2020-01-13 15:50:00
64,Steel,"Ukraine’s DMKD restarts No12 blast furnace, increases pig iron output","Ukraine’s DMKD restarts No12 blast furnace, increases pig iron output",https://metalbulletin.com/Article/3913648/steel/Ukraines-DMKD-restarts-No12-blast-furnace-increases-pig-iron-output.html,Dnepr,2020-01-13,15:45,2020-01-13 15:45:00
65,Steel,China's Shagang cuts long steel prices for mid-January,China's Shagang cuts long steel prices for mid-January,https://metalbulletin.com/Article/3913557/steel/Chinas-Shagang-cuts-long-steel-prices-for-mid-January.html,Shanghai,2020-01-13,02:45,2020-01-13 02:45:00
66,Steel,IN CASE YOU MISSED IT,5 key stories from January 10,https://metalbulletin.com/Article/3913546/steel/IN-CASE-YOU-MISSED-IT-5-key-stories-from-January-10.html,New York,2020-01-13,00:05,2020-01-13 00:05:00
67,Steel,South America flat-steel import prices mostly increase on persistent global uptrend,South America flat-steel import prices mostly increase on persistent global uptrend,https://metalbulletin.com/Article/3913535/steel/South-America-flat-steel-import-prices-mostly-increase-on-persistent-global-uptrend.html,São Paulo,2020-01-10,23:41,2020-10-01 23:41:00
68,Steel,US HRC index still above $30/cwt; staying power hazy,US HRC index still above $30/cwt; staying power hazy,https://metalbulletin.com/Article/3913551/steel/US-HRC-index-still-above-30cwt-staying-power-hazy.html,New York,2020-01-10,23:32,2020-10-01 23:32:00
69,Steel,February scrap price direction up for debate,February scrap price direction up for debate,https://metalbulletin.com/Article/3913548/steel/February-scrap-price-direction-up-for-debate.html,New York,2020-01-10,21:04,2020-10-01 21:04:00
70,Steel,"US galv, CRC prices flat pending new mill hike","US galv, CRC prices flat pending new mill hike",https://metalbulletin.com/Article/3913540/steel/US-galv-CRC-prices-flat-pending-new-mill-hike.html,New York,2020-01-10,20:54,2020-10-01 20:54:00
71,Steel,HSS price flat; market sentiment murky,HSS price flat; market sentiment murky,https://metalbulletin.com/Article/3913541/steel/HSS-price-flat-market-sentiment-murky.html,New York,2020-01-10,20:49,2020-10-01 20:49:00
72,Steel,Brazilian slab export prices up on revived demand,Brazilian slab export prices up on revived demand,https://metalbulletin.com/Article/3913530/steel/Brazilian-slab-export-prices-up-on-revived-demand.html,São Paulo,2020-01-10,19:22,2020-10-01 19:22:00
73,Steel,ArcelorMittal imposes sudden sharp rise in HRC offers across Europe,ArcelorMittal imposes sudden sharp rise in HRC offers across Europe,https://metalbulletin.com/Article/3913529/steel/ArcelorMittal-imposes-sudden-sharp-rise-in-HRC-offers-across-Europe.html,Dnepr,2020-01-10,19:05,2020-10-01 19:05:00
74,Steel,CIS STEEL BILLET,"Trading activity thaws, but market lacks clarity",https://metalbulletin.com/Article/3913526/steel/CIS-STEEL-BILLET-Trading-activity-thaws-but-market-lacks-clarity.html,Dnepr,2020-01-10,18:14,2020-10-01 18:14:00
75,Steel,UK SCRAP,Light iron market stable ahead of January monthlies,https://metalbulletin.com/Article/3913507/steel/UK-SCRAP-Light-iron-market-stable-ahead-of-January-monthlies.html,Galway,2020-01-10,17:17,2020-10-01 17:17:00
76,Steel,INDIA IMPORT SCRAP,Positive sentiment pushes up trading activity and prices,https://metalbulletin.com/Article/3913467/steel/INDIA-IMPORT-SCRAP-Positive-sentiment-pushes-up-trading-activity-and-prices.html,London,2020-01-10,16:57,2020-10-01 16:57:00
77,Steel,EUROPE ALLOY STEEL SCRAP,"Prices up slightly on improved demand, sentiment",https://metalbulletin.com/Article/3913504/steel/EUROPE-ALLOY-STEEL-SCRAP-Prices-up-slightly-on-improved-demand-sentiment.html,London,2020-01-10,16:52,2020-10-01 16:52:00
78,Steel,DAILY SCRAP REPORT,Mills keep deep-sea purchases slow amid weak rebar market,https://metalbulletin.com/Article/3913193/steel/DAILY-SCRAP-REPORT-Mills-keep-deep-sea-purchases-slow-amid-weak-rebar-market.html,Mugla,2020-01-10,16:37,2020-10-01 16:37:00
79,Steel,EUROPE HRC,Northern European index stays on uptrend,https://metalbulletin.com/Article/3913192/steel/EUROPE-HRC-Northern-European-index-stays-on-uptrend.html,Dnepr,2020-01-10,16:25,2020-10-01 16:25:00
80,Steel,EUROPE STAINLESS STEEL,Prices decrease on lower alloy surcharges,https://metalbulletin.com/Article/3913405/steel/EUROPE-STAINLESS-STEEL-Prices-decrease-on-lower-alloy-surcharges.html,Malta,2020-01-10,16:25,2020-10-01 16:25:00
81,Steel,POLAND REBAR,New year demand recovery drives price rise,https://metalbulletin.com/Article/3913373/steel/POLAND-REBAR-New-year-demand-recovery-drives-price-rise.html,Dnepr,2020-01-10,16:24,2020-10-01 16:24:00
82,Steel,Indian mills plan second domestic HRC price hike for January,Indian mills plan second domestic HRC price hike for January,https://metalbulletin.com/Article/3913306/steel/Indian-mills-plan-second-domestic-HRC-price-hike-for-January.html,Mumbai,2020-01-10,16:01,2020-10-01 16:01:00
83,Steel,TURKEY FLAT STEEL,Prices increase amid weak market activity,https://metalbulletin.com/Article/3913126/steel/TURKEY-FLAT-STEEL-Prices-increase-amid-weak-market-activity.html,Bursa,2020-01-10,14:43,2020-10-01 14:43:00
84,Steel,TURKEY COATED FLAT STEEL,Prices largely steady on weak demand,https://metalbulletin.com/Article/3913128/steel/TURKEY-COATED-FLAT-STEEL-Prices-largely-steady-on-weak-demand.html,Bursa,2020-01-10,14:35,2020-10-01 14:35:00
85,Steel,IRON ORE DAILY,Fixed-price seaborne deals indicate better sentiment,https://metalbulletin.com/Article/3913098/steel/IRON-ORE-DAILY-Fixed-price-seaborne-deals-indicate-better-sentiment.html,Shanghai,2020-01-10,12:00,2020-10-01 12:00:00
86,Steel,COKING COAL DAILY,Fob Australia prices cross $150 per tonne,https://metalbulletin.com/Article/3913095/steel/COKING-COAL-DAILY-Fob-Australia-prices-cross-150-per-tonne.html,Singapore,2020-01-10,11:40,2020-10-01 11:40:00
87,Steel,CHINA HRC,Overseas buyers warming up to higher prices,https://metalbulletin.com/Article/3912873/steel/CHINA-HRC-Overseas-buyers-warming-up-to-higher-prices.html,Shanghai,2020-01-09,10:34,2020-09-01 10:34:00
88,Steel,"China issues 3,180 tonnes of ferrous scrap import quotas","China issues 3,180 tonnes of ferrous scrap import quotas",https://metalbulletin.com/Article/3912869/steel/China-issues-3180-tonnes-of-ferrous-scrap-import-quotas.html,Singapore,2020-01-09,09:45,2020-09-01 09:45:00
89,Steel,"Flat Steel Products Trade Log, January 9, 2020","Flat Steel Products Trade Log, January 9, 2020",https://metalbulletin.com/Article/3912859/steel/Flat-Steel-Products-Trade-Log-January-9-2020.html,Not Available,2020-01-09,09:45,2020-09-01 09:45:00
90,Steel,CHINA REBAR,Rising yuan pushes up export prices,https://metalbulletin.com/Article/3912871/steel/CHINA-REBAR-Rising-yuan-pushes-up-export-prices.html,Shanghai,2020-01-09,09:30,2020-09-01 09:30:00
91,Steel,"Long Steel Products Trade Log, January 9, 2020","Long Steel Products Trade Log, January 9, 2020",https://metalbulletin.com/Article/3912860/steel/Long-Steel-Products-Trade-Log-January-9-2020.html,Not Available,2020-01-09,08:44,2020-09-01 08:44:00
92,Steel,"Semi-finished Steel Products Trade Log, January 9, 2020","Semi-finished Steel Products Trade Log, January 9, 2020",https://metalbulletin.com/Article/3912861/steel/Semi-finished-Steel-Products-Trade-Log-January-9-2020.html,Not Available,2020-01-09,08:44,2020-09-01 08:44:00
93,Steel,2020 PREVIEW,US HRC-scrap gap could prove perilous for steel,https://metalbulletin.com/Article/3909309/steel/2020-PREVIEW-US-HRC-scrap-gap-could-prove-perilous-for-steel.html,Chicago,2020-01-09,08:00,2020-09-01 08:00:00
94,Steel,China’s daily crude steel output falls in late December,China’s daily crude steel output falls in late December,https://metalbulletin.com/Article/3912868/steel/Chinas-daily-crude-steel-output-falls-in-late-December.html,Shanghai,2020-01-09,07:05,2020-09-01 07:05:00
95,Steel,China's stainless steel prices fall further amid inactivity,China's stainless steel prices fall further amid inactivity,https://metalbulletin.com/Article/3912867/steel/Chinas-stainless-steel-prices-fall-further-amid-inactivity.html,Shanghai,2020-01-09,06:51,2020-09-01 06:51:00
96,Steel,CAPACITY WATCH,"Posco SS Vina's 500,000-tpy rebar mill listed for sale",https://metalbulletin.com/Article/3912862/steel/CAPACITY-WATCH-Posco-SS-Vinas-500000-tpy-rebar-mill-listed-for-sale.html,Singapore,2020-01-09,05:32,2020-09-01 05:32:00
97,Steel,IN CASE YOU MISSED IT,5 key stories from January 8,https://metalbulletin.com/Article/3912858/steel/IN-CASE-YOU-MISSED-IT-5-key-stories-from-January-8.html,New York,2020-01-09,00:05,2020-09-01 00:05:00
98,Steel,US HRC index above $610 per ton; mills announce new price increases,US HRC index above $610 per ton; mills announce new price increases,https://metalbulletin.com/Article/3912857/steel/US-HRC-index-above-610-per-ton-mills-announce-new-price-increases.html,New York,2020-01-08,22:48,2020-08-01 22:48:00
99,Steel,Conflict with the US has yet to pressure Iranian steel market,Conflict with the US has yet to pressure Iranian steel market,https://metalbulletin.com/Article/3912846/steel/Conflict-with-the-US-has-yet-to-pressure-Iranian-steel-market.html,Dnepr,2020-01-08,22:40,2020-08-01 22:40:00
100,Steel,EUROPE HRC,"Sentiment in the market improves, further rises likely",https://metalbulletin.com/Article/3912830/steel/EUROPE-HRC-Sentiment-in-the-market-improves-further-rises-likely.html,Dnepr,2020-01-08,18:48,2020-08-01 18:48:00
101,Steel,CIS STEEL BILLET,"Market awaits more clarity after long holidays, customers’ mood pessimistic",https://metalbulletin.com/Article/3912827/steel/CIS-STEEL-BILLET-Market-awaits-more-clarity-after-long-holidays-customers-mood-pessimistic.html,Dnepr,2020-01-08,17:57,2020-08-01 17:57:00
102,Steel,EUROPE WIRE ROD,"Prices flat in quiet conditions, flat scrap market",https://metalbulletin.com/Article/3912831/steel/EUROPE-WIRE-ROD-Prices-flat-in-quiet-conditions-flat-scrap-market.html,London,2020-01-08,17:45,2020-08-01 17:45:00
103,Steel,TITANIUM SNAPSHOT,Markets steady; traders optimistic for uptick on resumed buying interest,https://metalbulletin.com/Article/3912792/steel/TITANIUM-SNAPSHOT-Markets-steady-traders-optimistic-for-uptick-on-resumed-buying-interest.html,Galway,2020-01-08,17:07,2020-08-01 17:07:00
104,Steel,EUROPE REBAR,Post-holiday prices stable as market waits for scrap cost moves,https://metalbulletin.com/Article/3912824/steel/EUROPE-REBAR-Post-holiday-prices-stable-as-market-waits-for-scrap-cost-moves.html,London,2020-01-08,16:55,2020-08-01 16:55:00
105,Steel,China allows further scrap imports as renaming process moves ahead,China allows further scrap imports as renaming process moves ahead,https://metalbulletin.com/Article/3912789/steel/China-allows-further-scrap-imports-as-renaming-process-moves-ahead.html,London,2020-01-08,16:08,2020-08-01 16:08:00
106,Steel,DAILY SCRAP REPORT,Mills continue to negotiate February cargoes,https://metalbulletin.com/Article/3912727/steel/DAILY-SCRAP-REPORT-Mills-continue-to-negotiate-February-cargoes.html,Mugla,2020-01-08,16:01,2020-08-01 16:01:00
0,Nickel,LIVE FUTURES REPORT 17/01, SHFE base metals prices mixed amid trade uncertainty; Ni drops 2.1%,https://metalbulletin.com/Article/3914412/Nickel/LIVE-FUTURES-REPORT-1701-SHFE-base-metals-prices-mixed-amid-trade-uncertainty-Ni-drops-21.html,Shanghai,2020-01-17,05:13,2020-01-17 05:13:00
1,Nickel,LIVE FUTURES REPORT 16/01, LME nickel price tumbles 3.5%; tin gathers momentum,https://metalbulletin.com/Article/3914378/Nickel/LIVE-FUTURES-REPORT-1601-LME-nickel-price-tumbles-35-tin-gathers-momentum.html,London,2020-01-16,18:32,2020-01-16 18:32:00
2,Nickel,LIVE FUTURES REPORT 16/01," LME lead breaches $2,000/t in 2% price surge; zinc back above $2,400/t",https://metalbulletin.com/Article/3914217/Nickel/LIVE-FUTURES-REPORT-1601-LME-lead-breaches-2000t-in-2-price-surge-zinc-back-above-2400t.html,London,2020-01-16,10:32,2020-01-16 10:32:00
3,Nickel,Chinese stainless steel prices dip ahead of Lunar New Year ,Chinese stainless steel prices dip ahead of Lunar New Year ,https://metalbulletin.com/Article/3914206/Nickel/Chinese-stainless-steel-prices-dip-ahead-of-Lunar-New-Year.html,Singapore,2020-01-16,07:10,2020-01-16 07:10:00
4,Nickel,LIVE FUTURES REPORT 16/01," SHFE base metal prices broadly strengthen after US, China sign trade deal; copper little changed",https://metalbulletin.com/Article/3914202/Nickel/LIVE-FUTURES-REPORT-1601-SHFE-base-metal-prices-broadly-strengthen-after-US-China-sign-trade-deal.html,Shanghai,2020-01-16,05:47,2020-01-16 05:47:00
5,Nickel,LIVE FUTURES REPORT 15/01," Strong buying sees LME lead price soar 2.5%; nickel back above $14,000",https://metalbulletin.com/Article/3914172/Nickel/LIVE-FUTURES-REPORT-1501-Strong-buying-sees-LME-lead-price-soar-25-nickel-back-above-14000.html,London,2020-01-15,18:00,2020-01-15 18:00:00
6,Nickel,HOTTER ON METALS, Shining a light on warehouse cancellations ,https://metalbulletin.com/Article/3914169/Nickel/HOTTER-ON-METALS-Shining-a-light-on-warehouse-cancellations.html,New York,2020-01-15,17:31,2020-01-15 17:31:00
7,Nickel,BASE METALS WARRANT REPORT 15/01,BASE METALS WARRANT REPORT 15/01,https://metalbulletin.com/Article/3914133/Nickel/BASE-METALS-WARRANT-REPORT-1501.html,London,2020-01-15,17:14,2020-01-15 17:14:00
8,Nickel,LIVE FUTURES REPORT 15/01, LME lead price climbs 1% in continued uptick; Al unmoved despite 52kt fresh cancelation,https://metalbulletin.com/Article/3913978/Nickel/LIVE-FUTURES-REPORT-1501-LME-lead-price-climbs-1-in-continued-uptick-Al-unmoved-despite-52kt-fresh.html,London,2020-01-15,10:14,2020-01-15 10:14:00
9,Nickel,GLOBAL NICKEL WRAP," US briquette premium continues upward trajectory; Europe, China quiet [CORRECTED]",https://metalbulletin.com/Article/3913973/Nickel/GLOBAL-NICKEL-WRAP-US-briquette-premium-continues-upward-trajectory-Europe-China-quiet-[CORRECTED].html,"Shanghai, London, New York",2020-01-15,09:58,2020-01-15 09:58:00
10,Nickel,LIVE FUTURES REPORT 15/01, Most SHFE base metals prices edge higher on trade optimism,https://metalbulletin.com/Article/3913969/Nickel/LIVE-FUTURES-REPORT-1501-Most-SHFE-base-metals-prices-edge-higher-on-trade-optimism.html,Shanghai,2020-01-15,04:42,2020-01-15 04:42:00
11,Nickel,IN CASE YOU MISSED IT, 5 key stories from January 14,https://metalbulletin.com/Article/3913956/Nickel/IN-CASE-YOU-MISSED-IT-5-key-stories-from-January-14.html,New York,2020-01-15,00:05,2020-01-15 00:05:00
12,Nickel,WEEKLY BASE METAL PREMIUMS REPORT, 14/01,https://metalbulletin.com/Article/3913920/Nickel/WEEKLY-BASE-METAL-PREMIUMS-REPORT-1401.html,"London, Shanghai, New York, Singapore, Sao Paolo",2020-01-14,22:34,2020-01-14 22:34:00
13,Nickel,LIVE FUTURES REPORT 14/01, LME copper price hits 9-mth high; lead up 2%,https://metalbulletin.com/Article/3913929/Nickel/LIVE-FUTURES-REPORT-1401-LME-copper-price-hits-9-mth-high-lead-up-2.html,London,2020-01-14,18:20,2020-01-14 18:20:00
14,Nickel,LIVE FUTURES REPORT 14/01, LME nickel price sinks 3% on selling pressure; copper holds gains ,https://metalbulletin.com/Article/3913792/Nickel/LIVE-FUTURES-REPORT-1401-LME-nickel-price-sinks-3-on-selling-pressure-copper-holds-gains.html,London,2020-01-14,10:18,2020-01-14 10:18:00
15,Nickel,LIVE FUTURES REPORT 14/01,Nickel leads SHFE base metals downward; copper up by 0.5%,https://metalbulletin.com/Article/3913771/Nickel/LIVE-FUTURES-REPORT-1401-Nickel-leads-SHFE-base-metals-downward-copper-up-by-05.html,Shanghai,2020-01-14,05:20,2020-01-14 05:20:00
16,Nickel,LIVE FUTURES REPORT 13/01,"LME copper nears $6,300/t in 1.3% uptick; outflows fail to bolster Al",https://metalbulletin.com/Article/3913741/Nickel/LIVE-FUTURES-REPORT-1301-LME-copper-nears-6300t-in-13-uptick-outflows-fail-to-bolster-Al.html,London,2020-01-13,17:45,2020-01-13 17:45:00
17,Nickel,LIVE FUTURES REPORT 13/01,LME nickel price pushes higher amid fresh cancelation; Al weak despite outflows,https://metalbulletin.com/Article/3913581/Nickel/LIVE-FUTURES-REPORT-1301-LME-nickel-price-pushes-higher-amid-fresh-cancelation-Al-weak-despite.html,London,2020-01-13,10:31,2020-01-13 10:31:00
18,Nickel,LIVE FUTURES REPORT 13/01,"SHFE base metals prices subdued; Al slumps 1.2%, Ni rises 1%",https://metalbulletin.com/Article/3913565/Nickel/LIVE-FUTURES-REPORT-1301-SHFE-base-metals-prices-subdued-Al-slumps-12-Ni-rises-1.html,Singapore,2020-01-13,05:41,2020-01-13 05:41:00
19,Nickel,LIVE FUTURES REPORT 10/01,"LME base metals consolidate higher on low turnover; Al stays above $1,800",https://metalbulletin.com/Article/3913528/Nickel/LIVE-FUTURES-REPORT-1001-LME-base-metals-consolidate-higher-on-low-turnover-Al-stays-above-1800.html,London,2020-01-10,18:35,2020-10-01 18:35:00
20,Nickel,BATTERY RAW MATERIALS MARKET REPORT 10/01,Cobalt prices track higher on strong buying,https://metalbulletin.com/Article/3913519/Nickel/BATTERY-RAW-MATERIALS-MARKET-REPORT-1001-Cobalt-prices-track-higher-on-strong-buying.html,"Shanghai, Beijing, London",2020-01-10,17:45,2020-10-01 17:45:00
