Date,Nickel 3M Seller Price(USD/tonne),Coal price (USD/tn),Crude Oil(USD),USD_to_IDR,Lme_Nickel_stock(tonne),eur_to_USD,US_dollar_index,trend_rate,Positive economic event,Political event,Google trend,Negative economic event
1/1/2008,27997.73,200,92.7236,9246.5,47122,1.4866,75.285,0,0,0,0,1
2/1/2008,27626.07,330,95.82,9065,46948,1.5181,73.75,0,0,0,0,1
3/1/2008,31208.68,350,104.3,9215,46861,1.5774,72.165,0,0,0,0,1
4/1/2008,28748.64,380,109.62,9222,46768,1.5617,72.72,0,0,0,0,1
5/1/2008,25722.75,385,120.7,9315,46678,1.5554,72.95,0,0,0,0,1
6/1/2008,22456,385,133.39,9220,46585,1.5756,72.8,0,0,0,0,1
7/1/2008,20347.39,400,133.88,9095,45297,1.5601,73.42,0,0,0,0,1
8/1/2008,18997.25,385,114.15,9150,45667,1.4674,77.5,0,0,0,0,1
9/1/2008,17981.59,375,99.56,9415,51423,1.4104,79.36,0,0,0,0,1
10/1/2008,12359.13,340,73.5,10900,56059,1.2733,86.345,0,0,0,0,1
11/1/2008,10909.5,250,52.89,12025,59937,1.2697,86.705,0,0,0,0,1
12/1/2008,9842.86,150,40.23652174,10900,70401,1.398,82.15,0,0,0,0,1
1/1/2009,11407.62,140,43.75,11380,79921,1.2783,86.46,0,1,0,0,0
2/1/2009,10481.25,150,42.94,11980,90205,1.2669,88.15,0,1,0,0,0
3/1/2009,9791.36,120,46.58,11555,101489,1.3251,85.895,0,1,0,0,0
4/1/2009,11254,120,50.3,10585,107306,1.3227,84.775,0,1,0,0,0
5/1/2009,12716.05,115,57.2,10290,111071,1.4154,79.43,0,1,0,0,0
6/1/2009,15041.59,115,68.494,10207.5,108705,1.4036,80.425,0,1,0,0,0
7/1/2009,16055,140,64.763,9925,108312,1.425,78.45,0,1,0,0,0
8/1/2009,19661.5,165,72.587,10080,108336,1.433,78.22,0,1,0,0,0
9/1/2009,17517.73,170,67.403,9645,117889,1.4636,76.86,0,1,0,0,0
10/1/2009,18620.23,170,72.85,9550,122764,1.4718,76.475,0,1,0,0,0
11/1/2009,17071.67,165,76.6,9455,132131,1.5009,74.935,0,1,0,0,0
12/1/2009,17168.1,170,74.2,9425,147016,1.4318,78.22,0,1,0,0,0
1/1/2010,18500,205,76.285,9350,161085,1.3863,79.65,0,1,0,0,0
2/1/2010,19052,220,73.578,9337,164561,1.3626,80.44,0,1,0,0,0
3/1/2010,22516.09,220,78.903,9090,158895,1.3512,81.291,0,1,0,0,0
4/1/2010,26083.75,250,84.83,9012.5,150869,1.3298,81.991,0,1,0,0,0
5/1/2010,22089.21,235,75.19,9175,141546,1.2306,86.67,0,0,0,0,0
6/1/2010,19464.09,230,74.83,9060,131471,1.2236,86.281,0,0,0,0,0
7/1/2010,19588.41,215,75.533,8940,119344,1.3048,81.655,0,0,0,0,0
8/1/2010,21497.62,190,76.854,9035,117252,1.2687,83.254,0,0,0,0,0
9/1/2010,22665,210,77.878,8925,120065,1.3633,78.938,0,0,0,0,0
10/1/2010,23863.57,220,82.742,8937.5,124749,1.395,77.457,0,0,0,0,0
11/1/2010,22990,220,85.93,9034,130027,1.298,81.271,0,0,0,0,0
12/1/2010,24173.81,225,91.29,9010,132817,1.3379,79.288,0,0,0,0,0
1/1/2011,25662.5,350,96.7,9048,136106,1.3686,77.865,0,0,0,0,0
2/1/2011,28272.75,325,103.64,8821.5,131219,1.3802,76.921,0,0,1,0,0
3/1/2011,26833.91,330,114.44,8707.5,126766,1.4166,76.072,0,0,0,0,0
4/1/2011,26348.89,325,123.69,8564,120660,1.4802,73.107,0,0,0,0,0
5/1/2011,24223.5,310,114.84,8535.5,114989,1.4396,74.696,0,0,0,0,0
6/1/2011,22389.32,305,114.16,8576.5,111889,1.4506,74.635,0,0,0,0,0
7/1/2011,23770.71,305,117.11,8500,103529,1.4396,74.036,0,0,0,0,0
8/1/2011,22100,300,110.122,8533,103399,1.4379,74.173,0,0,0,0,0
9/1/2011,20430.23,275,113.51,8790,98999,1.3386,79.075,0,0,0,0,0
10/1/2011,18925.95,260,110.215,8852.5,90913,1.3858,76.306,0,0,0,0,0
11/1/2011,17902.05,235,110.768,9110,85717,1.3443,78.491,0,0,0,0,0
12/1/2011,18170.25,228,108.243,9067.5,89879,1.2948,80.522,0,0,0,0,0
1/1/2012,19856.9,219,110.95,8990,92281,1.3078,79.417,0,0,0,0,0
2/1/2012,20559.29,215,119.89,9020,96123,1.3326,78.794,0,0,0,0,0
3/1/2012,18791.14,210,125.54,9144,98048,1.3344,79.138,18,0,0,18,18
4/1/2012,17968.42,217,119.73,9190.5,73807,1.324,78.848,6,0,0,24,24
5/1/2012,17086.36,221,110.51,9400,105595,1.2358,83.129,-4,0,0,20,20
6/1/2012,16610.26,224,95.06,9392.5,104171,1.266,81.753,-20,0,0,0,0
7/1/2012,16209.32,214,102.76,9445,108062,1.2304,82.71,0,0,0,0,0
8/1/2012,15731.82,173,113.34,9535,116096,1.2577,81.216,14,0,0,14,14
9/1/2012,17282.5,140,113.38,9570,121049,1.2858,80.025,0,0,0,14,14
10/1/2012,17305.43,149,111.82,9605,126435,1.296,79.987,-2,0,0,12,12
11/1/2012,16367.73,163,109.25,9593.5,132797,1.2986,80.163,-12,0,0,0,0
12/1/2012,17483.42,157,109.85,9637.5,138225,1.3196,79.871,0,0,0,0,0
1/1/2013,17532.73,163,113.02,9697.5,146539,1.3579,79.226,11,0,0,11,11
2/1/2013,17806.5,173,116.58,9663.5,153634,1.3056,82.003,8,0,0,19,19
3/1/2013,16805.75,159,109.04,9717.5,161880,1.282,83.175,-8,0,0,11,11
4/1/2013,15701.9,151,102.13,9722.5,170443,1.3167,81.807,-11,0,0,0,0
5/1/2013,15031.19,145,103.2,9795,178922,1.2999,83.401,0,0,0,0,0
6/1/2013,14350,136,102.96,9925,184010,1.301,83.376,12,0,0,12,12
7/1/2013,13786.09,131,107.92,10277.5,195920,1.3302,81.539,-12,0,0,0,0
8/1/2013,14366.19,145,111.29,10920,207127,1.3222,82.142,0,0,0,0,0
9/1/2013,13857.14,152,111.26,11580,218472,1.3526,80.323,0,0,0,0,0
10/1/2013,14140.22,147,109.26,11272.5,230594,1.3584,80.263,15,0,0,15,15
11/1/2013,13802.14,142,107.9,11962.5,244581,1.3591,80.657,-5,0,0,10,10
12/1/2013,13980.25,135,110.51,12170,255347,1.3746,80.189,25,0,0,35,35
1/1/2014,14141.36,132,107.28,12210,262196,1.3487,81.403,65,0,1,100,100
2/1/2014,14242.75,124,108.65,11609,268208,1.3802,79.72,-82,0,0,18,18
3/1/2014,15701.19,107,107.78,11360,275958,1.3771,80.254,6,0,0,24,24
4/1/2014,17422.25,112,108,11561.5,279250,1.3867,79.532,-14,0,0,10,10
5/1/2014,19449,114,108.94,11675,279861,1.3631,80.404,23,0,0,33,33
6/1/2014,18658.57,113,111.58,11855,293979,1.3692,79.811,-5,0,0,28,28
7/1/2014,19143.26,113,108.431,11577.5,309154,1.3389,81.523,-12,0,0,16,16
8/1/2014,18670,111,103.612,11690,322187,1.3133,82.783,17,0,0,33,33
9/1/2014,18171.82,111,98.713,12185,337716,1.2632,86.047,-23,0,0,10,10
10/1/2014,15855.87,111,88.454,12085,372263,1.2525,87.016,0,0,0,10,10
11/1/2014,15778.5,112,80.022,12204,391801,1.2452,88.413,5,0,0,15,15
12/1/2014,15993.57,113,63.732,12385,407623,1.2099,90.647,0,0,0,15,15
1/1/2015,14837.38,110,49.899,12667.5,419187,1.1288,94.998,-3,0,0,12,12
2/1/2015,14593.25,104,59.266,12925,425618,1.1196,95.321,-2,0,0,10,10
3/1/2015,13805.91,103,57.079,13075,431802,1.0731,98.661,-1,0,0,9,9
4/1/2015,12836.25,95,61.41,12962.5,434616,1.1224,94.714,0,0,0,9,9
5/1/2015,13560.79,86,65.84,13224,448617,1.0988,96.986,0,0,0,9,9
6/1/2015,12817.05,89,64,13332.5,463235,1.1138,95.661,5,0,0,14,14
7/1/2015,11439.78,89,56.84,13527.5,455405,1.0988,97.439,-5,0,0,9,9
8/1/2015,10392,85,48.27,14050,455817,1.1215,95.854,5,0,0,14,14
9/1/2015,9944.77,83,48.9,14650,451918,1.1177,96.48,-14,0,0,0,0
10/1/2015,10387.73,82,49.55,13687.5,438441,1.1005,97.019,0,0,0,0,0
11/1/2015,9274.05,77,46.29,13835,417455,1.0564,100.21,0,0,0,0,0
12/1/2015,8738.33,76,38.99,13787.5,420962,1.086,98.745,9,0,0,9,9
1/1/2016,8528,78,32.37,13775,443431,1.0837,99.652,-9,0,0,0,0
2/1/2016,8347.38,76,33.82,13372,440177,1.0873,98.219,9,0,0,9,9
3/1/2016,8750.95,83,39.81,13260,432326,1.138,94.578,-9,0,0,0,0
4/1/2016,8890.71,94,43.33,13185,425107,1.1456,93.054,9,0,0,9,9
5/1/2016,8737.5,92,47.55,13660,408677,1.1132,95.878,0,0,0,9,9
6/1/2016,8961.59,90,49.78,13212.5,389538,1.1105,96.203,-9,0,0,0,0
7/1/2016,10295.48,94,46.49,13098.5,376704,1.1174,95.491,9,0,0,9,9
8/1/2016,10407.05,108,46.76,13267.5,371678,1.1158,96.012,-9,0,0,0,0
9/1/2016,10243.86,182,47.2,13051,365940,1.1241,95.385,0,0,0,0,0
10/1/2016,10315.71,210,51.3,13048,361645,1.0981,98.422,9,0,0,9,9
11/1/2016,11190.68,310,46.95,13552.5,365342,1.0588,101.539,6,0,0,15,15
12/1/2016,11080.5,259,54.81,13472.5,369981,1.0516,102.286,-6,0,0,9,9
1/1/2017,10039.76,185,55.56,13352,374047,1.0798,99.481,0,0,0,0,0
2/1/2017,10674.25,162,55.98,13336,381745,1.0577,101.129,0,0,0,0,0
3/1/2017,10282.61,162,52.59,13325.5,381883,1.0652,100.218,0,0,0,0,0
4/1/2017,9725.83,227,53.68,13329,375819,1.0897,98.898,0,0,0,0,0
5/1/2017,9194.52,175,51.38,13322.5,380426,1.1243,96.854,0,0,0,0,0
6/1/2017,8988.18,144,47.62,13327.5,377252,1.1426,95.421,0,0,0,0,0
7/1/2017,9529.52,157,49.04,13325,374063,1.1842,92.718,0,0,0,0,0
8/1/2017,10907.73,191,51.82,13343,380656,1.191,92.628,0,0,0,0,0
9/1/2017,11313.33,202,55.28,13471.5,383605,1.1814,92.883,0,0,0,0,0
10/1/2017,11382.27,179,57.45,13562.5,385331,1.1646,94.429,0,0,0,0,0
11/1/2017,12050.23,186,62.67,13526,381572,1.1904,93.002,0,0,0,0,0
12/1/2017,11463.95,227,63.91,13567.5,375277,1.1998,91.826,0,0,0,0,0
1/1/2018,12917.5,235,68.91,13388.5,363904,1.2421,88.954,0,0,0,0,0
2/1/2018,13613.25,227,65.73,13745,341650,1.2194,90.551,0,0,0,0,0
3/1/2018,13444.05,213,66.55,13765,327055,1.2323,89.812,0,0,0,0,0
4/1/2018,13970.75,189,71.83,13912.5,313979,1.2079,91.63,0,0,0,0,0
5/1/2018,14409.76,182,77.07,13895,305091,1.1692,93.959,0,0,0,0,0
6/1/2018,15166.67,203,75.83,14330,277338,1.1685,94.349,0,0,0,0,0
7/1/2018,13868.86,183,75.18,14420,263034,1.1691,94.275,0,0,0,0,0
8/1/2018,13525.23,183,73.73,14730,247131,1.1601,95.083,0,0,0,0,0
9/1/2018,12623.75,207,79.03,14901.5,233426,1.1609,94.737,0,0,0,0,0
10/1/2018,12414.78,217,80.46,15202.5,222923,1.1312,96.901,0,0,0,0,0
11/1/2018,11330.23,223,66.36,14302.5,215938,1.1317,97.196,0,0,0,0,0
12/1/2018,10923.68,226,59.02,14380,210087,1.147,95.735,0,0,0,0,0
1/1/2019,11472.62,202,60.24,13972.5,202711,1.1446,95.304,0,0,0,0,0
2/1/2019,12734,206,64.32,14065,199932,1.1371,96.043,0,0,0,0,0
3/1/2019,13151.43,213,66.75,14240,190370,1.1218,96.845,0,0,0,0,0
4/1/2019,12910.5,204,71.28,14250,177933,1.1217,97.201,0,0,0,0,0
5/1/2019,12026.9,208,70.02,14275,167069,1.1169,97.666,0,0,0,0,0
6/1/2019,12034.25,198,62.79,14127.5,165138,1.137,95.666,0,0,0,0,0
7/1/2019,13521.96,184.2,64.36,14017,150812,1.1076,98.258,0,0,0,0,0
8/1/2019,15667.38,157,59.72,14185,146501,1.0991,98.86,0,0,0,0,0
9/1/2019,17562.86,146,62.06,14195,157160,1.09,99.021,0,0,0,0,0
10/1/2019,17025.65,145.4,59.54,14037,98777,1.1152,97.154,0,0,0,0,0
11/1/2019,15214.05,135,62.58,14105,66532,1.1017,98.202,0,0,0,0,0
