Year,Month,beer_volume,new_price,TEMP_MAX_C.,Population..15.45.,Population 45,Total Population,CPI,Real.Mass.Income...Million.2009.R.,GRP..30....5.....Total.Market,Industrial.Production.Index,Number.of.Tourists_LCA,Unemployment_annual,Lowend.Wine.Consumption.10.3.,Average.Temperature,CPI_annual,Unemployment_wb,Brazilian Beer Festival,Jan_flag,oktober_fest,Carnival,pop_ratio, Essential nominal basket price ,Weekend,CCI,Average Temp(Jan to Mar),Average Temp(Apr to Dec),Dummy_Temp,Dummy_T1,Temp(DA),Temp_log
2001,01-01-2001,,2.285587436,30.2106013,89277383,36931811,178419396,54.4,140634.1741,13936.03164,79.55779,599868,11.265,13894.03137,25.82,56.12,12.5369997,0,1,0,0,0.413674883,52.04,8,99.35502,25.82,0,1,0,1,1.411956238
2001,02-01-2001,,2.326919017,30.82616861,89277383,36931811,178419396,54.6,141171.5373,18132.45843,80.61709,491293,11.265,13348.79,26.11,56.12,12.5369997,0,0,0,1,0.413674883,52.39,8,99.48251,26.11,0,1,0,1,1.416806872
2001,03-01-2001,,2.317722168,29.85133162,89277383,36931811,178419396,54.8,141530.3226,11475.60794,79.41654,441257,11.265,15702.29491,26.03,56.12,12.5369997,0,0,0,0,0.413674883,52.87,9,99.36494,26.03,0,1,0,1,1.415474168
2001,04-01-2001,,2.336733553,30.51605179,89277383,36931811,178419396,55.1,137703.3292,6371.526266,79.13406,330361,11.265,15006.96379,25.76,56.12,12.5369997,0,0,0,0,0.413674883,53.63,9,99.07257,0,25.76,0,1,1,0
2001,05-01-2001,,2.341207167,28.7551468,89277383,36931811,178419396,55.4,138628.4063,6317.917443,80.16198,282365,11.265,18087.8155,24.69,56.12,12.5369997,0,0,0,0,0.413674883,54.13,8,98.63644,0,24.69,0,1,0,0
2001,06-01-2001,,2.415444709,27.60253549,89277383,36931811,178419396,55.7,142793.9365,5603.673233,78.63972,365490,11.265,21372.10529,23.18,56.12,12.5369997,0,0,0,0,0.413674883,54.56,9,98.13745,0,23.18,0,1,0,0
2001,07-01-2001,,2.441344519,29.5025058,89277383,36931811,178419396,56.4,140708.0221,7290.049142,78.28661,391006,11.265,19517.62926,24.14,56.12,12.5369997,0,0,0,0,0.413674883,55.17,9,97.97053,0,24.14,0,1,0,0
2001,08-01-2001,,2.466313134,30.45364208,89277383,36931811,178419396,56.8,140765.0349,7579.522957,78.47494,320856,11.265,16786.51793,25.09,56.12,12.5369997,0,0,0,0,0.413674883,55.75,8,97.94151,0,25.09,0,1,0,0
2001,09-01-2001,,2.477171787,31.58349008,89277383,36931811,178419396,56.9,139405.3198,9902.456717,76.8899,268272,11.265,17539.75773,25.59,56.12,12.5369997,0,0,1,0,0.413674883,56.06,10,97.90796,0,25.59,0,1,0,0
2001,10-01-2001,,2.517225422,30.39051582,89277383,36931811,178419396,57.4,139300.2838,8583.201463,75.11655,353974,11.265,21633.88134,26.24,56.12,12.5369997,0,0,1,0,0.413674883,56.63,8,97.75832,0,26.24,0,1,0,0
2001,11-01-2001,,2.56198164,29.58979907,89277383,36931811,178419396,57.8,143768.6563,9111.603068,75.55596,395854,11.265,27623.93185,26.4,56.12,12.5369997,0,0,0,0,0.413674883,57.54,8,97.7113,0,26.4,0,1,0,0
2001,12-01-2001,,2.594296067,29.14836312,89277383,36931811,178419396,58.2,170784.7696,10594.12515,74.88114,532403,11.265,20943.06102,26.02,56.12,12.5369997,0,0,0,0,0.413674883,57.9,10,97.84966,0,26.02,0,1,1,0
2002,01-01-2002,888121557.3,2.592550213,29.5420462,90543833,38330370,181045592,58.5,140642.6607,14780.46447,76.44996,475697,10.643,14267.8412,25.98,60.87,13.04300022,0,1,0,0,0.423334961,59.01,8,98.02445,25.98,0,1,0,1,1.414639147
2002,02-01-2002,793483275.3,2.625359887,26.93494889,90543833,38330370,181045592,58.7,140506.8852,20458.176,78.99503,389597,10.643,13707.93048,26.05,60.87,13.04300022,0,0,0,1,0.423334961,59.15,8,98.20293,26.05,0,1,0,1,1.415807728
2002,03-01-2002,745223928.9,2.646459737,31.22873772,90543833,38330370,181045592,59.1,141731.8117,17930.14508,78.79925,349918,10.643,16124.75489,26.26,60.87,13.04300022,0,0,0,0,0.423334961,59.56,10,98.34035,26.26,0,1,0,1,1.419294722
2002,04-01-2002,731755326.2,2.650682039,32.13183047,90543833,38330370,181045592,59.5,137882.3768,12402.74944,78.50558,261977,10.643,15410.71635,25.91,60.87,13.04300022,0,0,0,0,0.423334961,59.98,8,98.42274,0,25.91,0,1,1,0
2002,05-01-2002,715009171.4,2.660307149,30.40087165,90543833,38330370,181045592,59.7,140538.0261,18378.92609,77.72249,223916,10.643,18574.45637,25.12,60.87,13.04300022,0,0,0,0,0.423334961,59.83,8,98.36835,0,25.12,0,1,0,0
2002,06-01-2002,662029918.2,2.661474246,28.56939417,90543833,38330370,181045592,59.9,143482.0736,26536.57887,78.89714,289834,10.643,21947.10782,23.91,60.87,13.04300022,0,0,0,0,0.423334961,60.47,10,98.23212,0,23.91,0,1,0,0
2002,07-01-2002,661346418.6,2.679955465,29.8884469,90543833,38330370,181045592,60.6,142766.199,11695.20214,78.99503,310069,10.643,20042.73833,24.22,60.87,13.04300022,0,0,0,0,0.423334961,61.35,8,98.2693,0,24.22,0,1,0,0
2002,08-01-2002,637742743.7,2.699245959,32.39352087,90543833,38330370,181045592,61,143368.826,6443.049138,77.91827,254440,10.643,17238.14823,25.2,60.87,13.04300022,0,0,0,0,0.423334961,62.06,9,98.35447,0,25.2,0,1,0,0
2002,09-01-2002,670365235,2.694506798,31.91907739,90543833,38330370,181045592,61.5,141332.9573,6869.582646,79.09291,212740,10.643,18011.65346,25.56,60.87,13.04300022,0,0,1,0,0.423334961,62.45,9,98.51875,0,25.56,0,1,0,0
2002,10-01-2002,700218285.9,2.712063866,33.99420167,90543833,38330370,181045592,62.3,141563.8937,9226.094108,79.1908,280702,10.643,22215.92679,26.9,60.87,13.04300022,0,0,1,0,0.423334961,63.41,8,98.61969,0,26.9,0,1,0,0
2002,11-01-2002,737498246.7,2.835040779,32.12772052,90543833,38330370,181045592,64.1,142663.8468,10435.72187,79.9739,313914,10.643,28367.13569,26.41,60.87,13.04300022,0,0,0,0,0.423334961,65.65,9,98.75243,0,26.41,0,1,0,0
2002,12-01-2002,761605892.9,2.9001709,31.76333372,90543833,38330370,181045592,65.5,169144.2927,7165.467494,78.11404,422197,10.643,21506.5204,26.36,60.87,13.04300022,0,0,0,0,0.423334961,67.63,9,98.88548,0,26.36,0,1,1,0
2003,01-01-2003,883256203.6,2.916420416,30.59719554,91740470,39795932,183627339,67,135437.2156,13833.42418,78.21193,519433,11.081,13619.53211,26.4,69.82,13.67599964,0,1,0,0,0.433788185,69.51,8,98.95827,26.4,0,1,0,1,1.421603927
2003,02-01-2003,796222540.1,2.981655043,30.39369943,91740470,39795932,183627339,68,133111.5483,18951.13689,78.30981,425417,11.081,13085.06288,26.45,69.82,13.67599964,0,0,0,0,0.433788185,70.48,8,99.0067,26.45,0,1,0,1,1.422425676
2003,03-01-2003,808370271.6,2.996386447,30.02566882,91740470,39795932,183627339,68.9,130330.6379,15866.92834,78.4077,382090,11.081,15392.07045,26.03,69.82,13.67599964,0,0,0,1,0.433788185,71.53,10,99.09334,26.03,0,1,0,1,1.415474168
2003,04-01-2003,719336758.9,3.001788519,30.07702784,91740470,39795932,183627339,69.5,126291.752,8226.827831,78.11404,286064,11.081,14710.47674,25.64,69.82,13.67599964,0,0,0,0,0.433788185,72.92,8,99.29343,0,25.64,0,1,1,0
2003,05-01-2003,698107802.7,3.004925979,28.12038034,91740470,39795932,183627339,69.9,127736.3953,7362.809411,76.74361,244503,11.081,17730.4612,24.67,69.82,13.67599964,0,0,0,0,0.433788185,74.01,9,99.50808,0,24.67,0,1,0,0
2003,06-01-2003,652875752.8,3.035009583,27.06021416,91740470,39795932,183627339,69.8,133223.3666,8751.283822,76.93939,316482,11.081,20949.86448,24.52,69.82,13.67599964,0,0,0,0,0.433788185,73.85,9,99.61652,0,24.52,0,1,0,0
2003,07-01-2003,644756067.8,3.154959285,28.99280961,91740470,39795932,183627339,70,134177.3717,9472.234768,76.84151,338577,11.081,19132.02665,23.83,69.82,13.67599964,0,0,0,0,0.433788185,73.76,8,99.52891,0,23.83,0,1,0,0
2003,08-01-2003,629401620.8,3.197751414,29.72813922,91740470,39795932,183627339,70.2,136670.048,10792.18412,77.91827,277833,11.081,16454.87288,24.08,69.82,13.67599964,0,0,0,0,0.433788185,73.82,10,99.36917,0,24.08,0,1,0,0
2003,09-01-2003,623724476.3,3.227925072,30.65835231,91740470,39795932,183627339,70.8,136235.7178,12756.28673,80.46333,232300,11.081,17193.2312,25.4,69.82,13.67599964,0,0,1,0,0.433788185,74.62,8,99.23655,0,25.4,0,1,0,0
2003,10-01-2003,654281516.1,3.217849116,31.43765183,91740470,39795932,183627339,71,136524.8581,12860.07885,80.46333,306511,11.081,21206.46872,26.13,69.82,13.67599964,0,0,1,0,0.433788185,75.04,8,99.23739,0,26.13,0,1,0,0
2003,11-01-2003,693935410.3,3.208992503,30.61786711,91740470,39795932,183627339,71.2,143477.5556,14824.48675,82.32319,342775,11.081,27078.17601,26.13,69.82,13.67599964,0,0,0,0,0.433788185,75.3,10,99.43697,0,26.13,0,1,0,0
2003,12-01-2003,769531579.1,3.209647795,27.54925236,91740470,39795932,183627339,71.6,173597.6298,14235.35642,79.48446,461014,11.081,20529.29668,26.48,69.82,13.67599964,0,0,0,0,0.433788185,75.68,8,99.75546,0,26.48,0,1,1,0
2004,01-01-2004,906385639.1,3.183524757,26.61788671,92795835,41327723,186116363,72.1,140167.7579,18082.60791,81.54009,602508,10.636,12301.98,26.11,74.43,12.87199974,0,1,0,0,0.445361831,76.49,9,100.0101,26.11,0,1,0,1,1.416806872
2004,02-01-2004,800635613.8,3.219981606,30.72987485,92795835,41327723,186116363,72.6,140385.2346,25608.19141,82.32319,493455,10.636,12054.59,25.78,74.43,12.87199974,0,0,0,1,0.445361831,76.61,9,100.0025,25.78,0,1,0,1,1.411282913
2004,03-01-2004,797080807.4,3.230036469,31.58327037,92795835,41327723,186116363,72.9,138345.5191,12207.10144,83.39995,443199,10.636,16912.41,25.89,74.43,12.87199974,0,0,0,0,0.445361831,76.99,8,99.80291,25.89,0,1,0,1,1.41313205
2004,04-01-2004,744598628.1,3.232331622,31.17923055,92795835,41327723,186116363,73.2,137328.1672,9509.432114,84.08516,331815,10.636,12167.04,25.98,74.43,12.87199974,0,0,0,0,0.445361831,77.37,8,99.71202,0,25.98,0,1,1,0
2004,05-01-2004,713287962.3,3.243043937,27.61680997,92795835,41327723,186116363,73.6,135186.8954,12932.11977,85.06403,283607,10.636,17339.72,24.27,74.43,12.87199974,0,0,0,0,0.445361831,77.7,10,99.84315,0,24.27,0,1,0,0
2004,06-01-2004,639374188.8,3.268260703,28.40098074,92795835,41327723,186116363,74.1,142708.6075,12349.16438,85.3577,367098,10.636,24154.16,23.82,74.43,12.87199974,0,0,0,0,0.445361831,77.94,8,99.89088,0,23.82,0,1,0,0
2004,07-01-2004,659807584.2,3.259940438,28.46649628,92795835,41327723,186116363,74.7,141114.5498,11722.81701,85.74924,392726,10.636,20555.78,23.55,74.43,12.87199974,0,0,0,0,0.445361831,78.48,9,99.99026,0,23.55,0,1,0,0
2004,08-01-2004,660382793.1,3.277659037,31.51972978,92795835,41327723,186116363,75.3,143483.3185,18179.31904,86.72812,322268,10.636,16777.47,24.4,74.43,12.87199974,0,0,0,0,0.445361831,78.75,9,100.2319,0,24.4,0,1,0,0
2004,09-01-2004,746219903.2,3.276172517,33.32325551,92795835,41327723,186116363,75.5,142332.174,9917.775658,87.21755,269452,10.636,16507.59,26.03,74.43,12.87199974,0,0,1,0,0.445361831,78.55,8,100.6499,0,26.03,0,1,0,0
2004,10-01-2004,763836929.4,3.276082593,31.48875606,92795835,41327723,186116363,75.8,145953.1516,11889.56985,86.23868,355532,10.636,20150.96,26.29,74.43,12.87199974,0,0,1,0,0.445361831,78.37,10,101.1155,0,26.29,0,1,0,0
2004,11-01-2004,795166742.3,3.279726861,30.08974935,92795835,41327723,186116363,76.4,152447.1086,7875.210979,86.63023,397596,10.636,31800.73,26.34,74.43,12.87199974,0,0,0,0,0.445361831,78.47,8,101.3902,0,26.34,0,1,0,0
2004,12-01-2004,862323208.3,3.311711376,29.90452186,92795835,41327723,186116363,77,183971.4055,15410.15045,87.02178,534745,10.636,24176.65,26.22,74.43,12.87199974,0,0,0,0,0.445361831,79.05,8,101.4834,0,26.22,0,1,1,0
2005,01-01-2005,962084856.3,3.312405623,29.05681163,93685073,42928272,188479240,77.5,147783.7652,20218.26936,87.70699,673391,10.807,15404.84158,26.67,79.54,11.36699963,0,1,0,0,0.45821891,79.51,10,101.5635,26.67,0,1,0,1,1.426023016
2005,02-01-2005,862248660.5,3.351402474,30.0489952,93685073,42928272,188479240,77.9,147170.1479,14160.90264,86.23868,551508,10.807,13455.54651,26.47,79.54,11.36699963,0,0,0,1,0.45821891,79.71,8,101.5872,26.47,0,1,0,1,1.422753941
2005,03-01-2005,826907574.9,3.385913328,29.03659387,93685073,42928272,188479240,78.4,145121.907,10059.11966,87.02178,495340,10.807,18761.95752,26.16,79.54,11.36699963,0,0,0,0,0.45821891,80.42,8,101.5003,26.16,0,1,0,1,1.41763774
2005,04-01-2005,788449010.8,3.385875328,29.88037762,93685073,42928272,188479240,79.1,143466.4404,9527.277386,86.72812,370852,10.807,16135.82473,25.93,79.54,11.36699963,0,0,0,0,0.45821891,81.35,9,101.3036,0,25.93,0,1,1,0
2005,05-01-2005,754444280,3.399745142,28.41463541,93685073,42928272,188479240,79.5,143641.6373,11635.26488,88.19643,316973,10.807,19980.26944,25.1,79.54,11.36699963,0,0,0,0,0.45821891,82.11,9,101.0466,0,25.1,0,1,0,0
2005,06-01-2005,726169709.9,3.40372599,28.03920829,93685073,42928272,188479240,79.5,149815.3717,10998.39943,89.86051,410286,10.807,23012.50288,24.48,79.54,11.36699963,0,0,0,0,0.45821891,81.82,8,100.8281,0,24.48,0,1,0,0
2005,07-01-2005,694444911.9,3.423040422,27.54317224,93685073,42928272,188479240,79.7,147949.9675,10575.06665,87.90276,438929,10.807,24718.13356,23.83,79.54,11.36699963,0,0,0,0,0.45821891,81.51,10,100.5576,0,23.83,0,1,0,0
2005,08-01-2005,720598046.3,3.414160246,29.94415524,93685073,42928272,188479240,79.8,150841.0928,10422.22958,87.51122,360181,10.807,22795.91121,25.34,79.54,11.36699963,0,0,0,0,0.45821891,81.34,8,100.1191,0,25.34,0,1,0,0
2005,09-01-2005,721857673.3,3.408662477,30.72037626,93685073,42928272,188479240,80.1,152297.3892,12615.56317,87.02178,301152,10.807,21388.09032,25.16,79.54,11.36699963,0,0,1,0,0.45821891,81.32,8,99.67082,0,25.16,0,1,0,0
2005,10-01-2005,771710072.1,3.412000366,32.2880693,93685073,42928272,188479240,80.7,152673.4363,10856.47437,85.65136,397359,10.807,26775.71947,26.62,79.54,11.36699963,0,0,1,0,0.45821891,81.89,10,99.57578,0,26.62,0,1,0,0
2005,11-01-2005,817356939.3,3.418167414,29.36567206,93685073,42928272,188479240,81.1,159525.9224,9059.154152,87.51122,444372,10.807,34979.00038,26.7,79.54,11.36699963,0,0,0,0,0.45821891,82.51,8,99.89454,0,26.7,0,1,0,0
2005,12-01-2005,910628264.6,3.446558604,28.42369114,93685073,42928272,188479240,81.4,194040.928,9886.398707,88.88164,597656,10.807,33300.4424,25.95,79.54,11.36699963,0,0,0,0,0.45821891,82.87,9,100.3827,0,25.95,0,1,1,0
2006,01-01-2006,1048976542,3.48891011,29.76027863,94446006,44551298,190698241,81.9,155507.1782,14543.64,89.37107,630534,10.155,17464.34631,26.53,82.87,11.49199963,0,1,0,0,0.471711827,82.94,9,100.7571,26.53,0,1,0,1,1.42373725
2006,02-01-2006,933436623.5,3.543151952,29.41749165,94446006,44551298,190698241,82.2,154559.4999,17284.41,90.05628,516409,10.155,14010.66097,26.27,82.87,11.49199963,0,0,0,1,0.471711827,82.9,8,100.9978,26.27,0,1,0,1,1.419460073
2006,03-01-2006,912367026.6,3.548385796,28.90123489,94446006,44551298,190698241,82.6,152462.9056,13086.52,88.68586,463815,10.155,20232.18308,26.09,82.87,11.49199963,0,0,0,1,0.471711827,82.93,8,101.0561,26.09,0,1,0,1,1.416474079
2006,04-01-2006,817998260,3.571786471,28.62258581,94446006,44551298,190698241,82.7,150565.6331,8652.18,89.66473,347250,10.155,14231.11301,25.36,82.87,11.49199963,0,0,0,0,0.471711827,83.05,10,101.0119,0,25.36,0,1,1,0
2006,05-01-2006,775687398,3.574259783,26.87004966,94446006,44551298,190698241,82.8,150722.4612,13198.16,90.05628,296800,10.155,20232.18308,23.97,82.87,11.49199963,0,0,0,0,0.471711827,83.2,8,100.9983,0,23.97,0,1,0,0
2006,06-01-2006,770191658.1,3.564467014,27.68234845,94446006,44551298,190698241,82.7,158212.2528,28074.76,89.46896,384174,10.155,23146.98454,23.76,82.87,11.49199963,0,0,0,0,0.471711827,83.15,8,100.9178,0,23.76,0,1,0,0
2006,07-01-2006,772778785.6,3.58328846,28.1490141,94446006,44551298,190698241,82.8,157076.7837,13542.05,90.15417,410995,10.155,19987.23858,24.3,82.87,11.49199963,0,0,0,0,0.471711827,83.2,10,100.8111,0,24.3,0,1,0,0
2006,08-01-2006,760204248.5,3.59046926,30.68278139,94446006,44551298,190698241,82.9,161211.2415,9404.92,89.66473,337258,10.155,16215.1414,25.09,82.87,11.49199963,0,0,0,0,0.471711827,83.11,8,100.7054,0,25.09,0,1,0,0
2006,09-01-2006,774683013.4,3.594688386,30.56606472,94446006,44551298,190698241,83,175121.9933,9703.97,89.07742,281986,10.155,18762.53612,25.56,82.87,11.49199963,0,0,1,0,0.471711827,83.35,9,100.7078,0,25.56,0,1,0,0
2006,10-01-2006,817691552.4,3.594715102,29.71544563,94446006,44551298,190698241,83.3,164597.7692,16651.64,88.68586,372070,10.155,24469.6768,26.5,82.87,11.49199963,0,0,1,0,0.471711827,84.05,9,100.7482,0,26.5,0,1,0,0
2006,11-01-2006,859918938.4,3.595323652,30.01642036,94446006,44551298,190698241,83.6,170328.4689,14801.03,90.34995,416091,10.155,31303.55014,26.03,82.87,11.49199963,0,0,0,0,0.471711827,84.61,8,100.7677,0,26.03,0,1,0,0
2006,12-01-2006,991565953.9,3.599583446,29.53042374,94446006,44551298,190698241,84,196941.4847,13366.51,91.62248,559620,10.155,24861.57598,26.45,82.87,11.49199963,0,0,0,0,0.471711827,85.41,10,100.7353,0,26.45,0,1,1,0
2007,01-01-2007,1111429378,3.59760687,29.7289976,95075805,46256377,192784521,84.3,164923.5048,18608.87,91.03516,631665,9.71,12316.73,26.46,85.89,10.85900021,0,1,0,0,0.486521013,85.93,8,100.7703,26.46,0,1,0,1,1.42258984
2007,02-01-2007,983159540.1,3.663520258,29.27181511,95075805,46256377,192784521,84.7,164607.1702,22820.53,92.40558,517335,9.71,9641.1,26.29,85.89,10.85900021,0,0,0,1,0.486521013,86.49,8,100.7398,26.29,0,1,0,1,1.419790586
2007,03-01-2007,983619037,3.684967615,30.95566675,95075805,46256377,192784521,85,162572.4065,11896.61,92.79713,464647,9.71,15324.04,26.12,85.89,10.85900021,0,0,0,0,0.486521013,86.92,9,100.6139,26.12,0,1,0,1,1.416973173
2007,04-01-2007,921566489.3,3.721275614,30.85330112,95075805,46256377,192784521,85.2,160612.7352,9992.3,94.06966,347873,9.71,12891.66,25.85,85.89,10.85900021,0,0,0,0,0.486521013,87,9,100.5266,0,25.85,0,1,1,0
