,Trained_Year,Based_On,Year,Month,Actual_value,Predicted_value,Accuracy
1,2015,Holt-Winters' additive method,2009,01-01-2009,1611.309904,1679.62785,0.957600989
2,2015,Holt-Winters' additive method,2009,01-02-2009,1343.166985,1383.973822,0.96961894
3,2015,Holt-Winters' additive method,2009,01-03-2009,1563.248524,1589.330672,0.983315418
4,2015,Holt-Winters' additive method,2009,01-04-2009,1542.646804,1495.657888,0.969540069
5,2015,Holt-Winters' additive method,2009,01-05-2009,1393.522857,1380.446436,0.990616285
6,2015,Holt-Winters' additive method,2009,01-06-2009,1505.522483,1408.558514,0.935594473
7,2015,Holt-Winters' additive method,2009,01-07-2009,1192.494217,1384.618711,0.838888532
8,2015,Holt-Winters' additive method,2009,01-08-2009,1333.554577,1368.313295,0.973935287
9,2015,Holt-Winters' additive method,2009,01-09-2009,1511.87638,1444.51799,0.955447157
10,2015,Holt-Winters' additive method,2009,01-10-2009,1552.030974,1558.670944,0.995721754
11,2015,Holt-Winters' additive method,2009,01-11-2009,1770.121471,1696.67379,0.958506983
12,2015,Holt-Winters' additive method,2009,01-12-2009,2142.850474,1977.565884,0.922866951
13,2015,Holt-Winters' additive method,2010,01-01-2010,1578.423817,1630.791414,0.966822854
14,2015,Holt-Winters' additive method,2010,01-02-2010,1282.251782,1336.177563,0.957944468
15,2015,Holt-Winters' additive method,2010,01-03-2010,1565.996896,1542.226751,0.984821078
16,2015,Holt-Winters' additive method,2010,01-04-2010,1406.814602,1450.178942,0.969175512
17,2015,Holt-Winters' additive method,2010,01-05-2010,1371.829516,1334.687814,0.972925424
18,2015,Holt-Winters' additive method,2010,01-06-2010,1466.819963,1363.669589,0.929677549
19,2015,Holt-Winters' additive method,2010,01-07-2010,1230.075862,1340.466133,0.910257347
20,2015,Holt-Winters' additive method,2010,01-08-2010,1316.638416,1326.233722,0.992712269
21,2015,Holt-Winters' additive method,2010,01-09-2010,1461.90817,1404.247897,0.960558211
22,2015,Holt-Winters' additive method,2010,01-10-2010,1415.710175,1519.826678,0.926456343
23,2015,Holt-Winters' additive method,2010,01-11-2010,1565.999475,1657.748963,0.941411546
24,2015,Holt-Winters' additive method,2010,01-12-2010,1872.276643,1936.648345,0.965618488
25,2015,Holt-Winters' additive method,2011,01-01-2011,1700.400237,1585.434172,0.932388821
26,2015,Holt-Winters' additive method,2011,01-02-2011,1277.937634,1291.037931,0.989748876
27,2015,Holt-Winters' additive method,2011,01-03-2011,1484.16489,1496.608802,0.991615546
28,2015,Holt-Winters' additive method,2011,01-04-2011,1577.484479,1403.137857,0.889478075
29,2015,Holt-Winters' additive method,2011,01-05-2011,1256.881635,1290.112663,0.973560734
30,2015,Holt-Winters' additive method,2011,01-06-2011,1365.863201,1318.61434,0.965407325
31,2015,Holt-Winters' additive method,2011,01-07-2011,1194.73614,1294.562496,0.916444851
32,2015,Holt-Winters' additive method,2011,01-08-2011,1408.328134,1280.1459,0.908982693
33,2015,Holt-Winters' additive method,2011,01-09-2011,1329.566484,1360.149334,0.976997878
34,2015,Holt-Winters' additive method,2011,01-10-2011,1471.344872,1475.112913,0.99743905
35,2015,Holt-Winters' additive method,2011,01-11-2011,1591.192481,1614.810942,0.985156754
36,2015,Holt-Winters' additive method,2011,01-12-2011,1946.487392,1895.782584,0.97395061
37,2015,Holt-Winters' additive method,2012,01-01-2012,1579.553659,1547.986814,0.980015339
38,2015,Holt-Winters' additive method,2012,01-02-2012,1271.618161,1254.662738,0.986666262
39,2015,Holt-Winters' additive method,2012,01-03-2012,1454.67904,1462.497533,0.994625279
40,2015,Holt-Winters' additive method,2012,01-04-2012,1383.085355,1371.138223,0.99136197
41,2015,Holt-Winters' additive method,2012,01-05-2012,1256.578116,1257.479131,0.999282961
42,2015,Holt-Winters' additive method,2012,01-06-2012,1250.914708,1287.240926,0.970960276
43,2015,Holt-Winters' additive method,2012,01-07-2012,1424.697673,1262.787791,0.886354919
44,2015,Holt-Winters' additive method,2012,01-08-2012,1209.697283,1252.994075,0.964208573
45,2015,Holt-Winters' additive method,2012,01-09-2012,1290.272206,1332.614377,0.967183537
46,2015,Holt-Winters' additive method,2012,01-10-2012,1461.46163,1448.428822,0.991082347
47,2015,Holt-Winters' additive method,2012,01-11-2012,1659.064149,1589.345675,0.957977228
48,2015,Holt-Winters' additive method,2012,01-12-2012,1762.816821,1872.940997,0.937529427
49,2015,Holt-Winters' additive method,2013,01-01-2013,1515.563794,1524.35054,0.994202325
50,2015,Holt-Winters' additive method,2013,01-02-2013,1442.783329,1230.890401,0.853136002
51,2015,Holt-Winters' additive method,2013,01-03-2013,1494.53245,1442.122277,0.964932061
52,2015,Holt-Winters' additive method,2013,01-04-2013,1198.571522,1353.552672,0.870695117
53,2015,Holt-Winters' additive method,2013,01-05-2013,1415.179078,1239.442768,0.875820444
54,2015,Holt-Winters' additive method,2013,01-06-2013,1170.703381,1273.024759,0.912598375
55,2015,Holt-Winters' additive method,2013,01-07-2013,1399.530637,1249.87993,0.893070789
56,2015,Holt-Winters' additive method,2013,01-08-2013,1199.030512,1241.694889,0.964417605
57,2015,Holt-Winters' additive method,2013,01-09-2013,1285.699875,1323.055578,0.970945239
58,2015,Holt-Winters' additive method,2013,01-10-2013,1574.435691,1440.692582,0.915053305
59,2015,Holt-Winters' additive method,2013,01-11-2013,1576.22275,1585.374338,0.994193976
60,2015,Holt-Winters' additive method,2013,01-12-2013,1897.742974,1870.423546,0.985604253
61,2015,Holt-Winters' additive method,2014,01-01-2014,1431.416965,1526.221072,0.933769049
62,2015,Holt-Winters' additive method,2014,01-02-2014,1295.234895,1234.618607,0.953200544
63,2015,Holt-Winters' additive method,2014,01-03-2014,1298.673707,1445.891382,0.886639982
64,2015,Holt-Winters' additive method,2014,01-04-2014,1500.886595,1355.320836,0.903013486
65,2015,Holt-Winters' additive method,2014,01-05-2014,1255.636159,1245.841425,0.992199385
66,2015,Holt-Winters' additive method,2014,01-06-2014,1248.203353,1278.797855,0.975489168
67,2015,Holt-Winters' additive method,2014,01-07-2014,1295.34551,1257.622038,0.970877675
68,2015,Holt-Winters' additive method,2014,01-08-2014,1273.485672,1248.93349,0.980720488
69,2015,Holt-Winters' additive method,2014,01-09-2014,1338.542127,1331.834191,0.994988626
70,2015,Holt-Winters' additive method,2014,01-10-2014,1439.808765,1451.19956,0.992088675
71,2015,Holt-Winters' additive method,2014,01-11-2014,1584.612492,1594.831877,0.993550862
72,2015,Holt-Winters' additive method,2014,01-12-2014,1810.307154,1880.024261,0.961488796
73,2015,Holt-Winters' additive method,2015,01-01-2015,1662.501069,1534.363641,0.922924905
74,2015,Holt-Winters' additive method,2015,01-02-2015,1055.452127,1245.790659,0.819661615
75,2015,Holt-Winters' additive method,2015,01-03-2015,1572.300884,1454.102217,0.924824397
76,2015,Holt-Winters' additive method,2015,01-04-2015,1261.277434,1367.042602,0.916144406
77,2015,Holt-Winters' additive method,2015,01-05-2015,1093.949577,1254.721796,0.853035073
78,2015,Holt-Winters' additive method,2015,01-06-2015,1288.687455,1284.10868,0.996446947
79,2015,Holt-Winters' additive method,2015,01-07-2015,1421.229635,1261.353201,0.887508373
80,2015,Holt-Winters' additive method,2015,01-08-2015,1318.693795,1252.794783,0.950027056
81,2015,Holt-Winters' additive method,2015,01-09-2015,1331.707548,1335.501003,0.997151435
82,2015,Holt-Winters' additive method,2015,01-10-2015,1485.756646,1454.159687,0.978733422
83,2015,Holt-Winters' additive method,2015,01-11-2015,1571.134384,1597.879765,0.982977025
84,2015,Holt-Winters' additive method,2015,01-12-2015,1965.386745,1882.529206,0.957841611
85,2015,Holt-Winters' additive method,2016,01-01-2016,1468.391614,1538.993816,0.951918683
86,2015,Holt-Winters' additive method,2016,01-02-2016,1202.601797,1249.135887,0.961305488
87,2015,Holt-Winters' additive method,2016,01-03-2016,1493.370473,1460.404916,0.977925399
88,2015,Holt-Winters' additive method,2016,01-04-2016,1276.321496,1372.744048,0.924452771
89,2015,Holt-Winters' additive method,2016,01-05-2016,1217.321543,1262.547483,0.962847992
90,2015,Holt-Winters' additive method,2016,01-06-2016,1182.128779,1295.853185,0.90379694
91,2015,Holt-Winters' additive method,2016,01-07-2016,1395.204644,1275.619608,0.914288534
92,2015,Holt-Winters' additive method,2016,01-08-2016,1231.507862,1266.969133,0.971204998
93,2015,Holt-Winters' additive method,2016,01-09-2016,1377.947097,1349.81638,0.979585053
94,2015,Holt-Winters' additive method,2016,01-10-2016,1439.062829,1469.230259,0.979036753
95,2015,Holt-Winters' additive method,2016,01-11-2016,1594.208192,1613.145884,0.988120942
96,2015,Holt-Winters' additive method,2016,01-12-2016,1935.742292,1898.70663,0.980867462
97,2014,Holt-Winters' additive method,2009,01-01-2009,1611.309904,1654.396655,0.973259799
98,2014,Holt-Winters' additive method,2009,01-02-2009,1343.166985,1417.974444,0.944305168
99,2014,Holt-Winters' additive method,2009,01-03-2009,1563.248524,1561.040578,0.998587591
100,2014,Holt-Winters' additive method,2009,01-04-2009,1542.646804,1510.475387,0.979145313
101,2014,Holt-Winters' additive method,2009,01-05-2009,1393.522857,1404.699772,0.991979382
102,2014,Holt-Winters' additive method,2009,01-06-2009,1505.522483,1405.286575,0.933421182
103,2014,Holt-Winters' additive method,2009,01-07-2009,1192.494217,1357.872447,0.861317374
104,2014,Holt-Winters' additive method,2009,01-08-2009,1333.554577,1355.334868,0.983667492
105,2014,Holt-Winters' additive method,2009,01-09-2009,1511.87638,1437.29629,0.95067051
106,2014,Holt-Winters' additive method,2009,01-10-2009,1552.030974,1552.042371,0.999992656
107,2014,Holt-Winters' additive method,2009,01-11-2009,1770.121471,1684.454726,0.951604031
108,2014,Holt-Winters' additive method,2009,01-12-2009,2142.850474,1977.096087,0.922647712
109,2014,Holt-Winters' additive method,2010,01-01-2010,1578.423817,1598.890862,0.987033238
110,2014,Holt-Winters' additive method,2010,01-02-2010,1282.251782,1364.238065,0.936060699
111,2014,Holt-Winters' additive method,2010,01-03-2010,1565.996896,1508.793262,0.963471426
112,2014,Holt-Winters' additive method,2010,01-04-2010,1406.814602,1460.793563,0.961630366
113,2014,Holt-Winters' additive method,2010,01-05-2010,1371.829516,1355.39091,0.988017019
114,2014,Holt-Winters' additive method,2010,01-06-2010,1466.819963,1357.783798,0.92566493
115,2014,Holt-Winters' additive method,2010,01-07-2010,1230.075862,1311.84237,0.933527264
116,2014,Holt-Winters' additive method,2010,01-08-2010,1316.638416,1312.532196,0.996881285
117,2014,Holt-Winters' additive method,2010,01-09-2010,1461.90817,1397.390166,0.955867266
118,2014,Holt-Winters' additive method,2010,01-10-2010,1415.710175,1514.490064,0.93022591
119,2014,Holt-Winters' additive method,2010,01-11-2010,1565.999475,1647.58783,0.947900139
120,2014,Holt-Winters' additive method,2010,01-12-2010,1872.276643,1938.685889,0.964530217
121,2014,Holt-Winters' additive method,2011,01-01-2011,1700.400237,1555.964861,0.915058013
122,2014,Holt-Winters' additive method,2011,01-02-2011,1277.937634,1322.181692,0.965378547
123,2014,Holt-Winters' additive method,2011,01-03-2011,1484.16489,1466.888695,0.988359653
124,2014,Holt-Winters' additive method,2011,01-04-2011,1577.484479,1417.771897,0.898754895
125,2014,Holt-Winters' additive method,2011,01-05-2011,1256.881635,1315.77911,0.953139998
126,2014,Holt-Winters' additive method,2011,01-06-2011,1365.863201,1318.155072,0.965071078
127,2014,Holt-Winters' additive method,2011,01-07-2011,1194.73614,1271.570871,0.935688954
128,2014,Holt-Winters' additive method,2011,01-08-2011,1408.328134,1272.465476,0.903529117
129,2014,Holt-Winters' additive method,2011,01-09-2011,1329.566484,1359.95331,0.977145313
130,2014,Holt-Winters' additive method,2011,01-10-2011,1471.344872,1476.504998,0.996492918
131,2014,Holt-Winters' additive method,2011,01-11-2011,1591.192481,1611.832929,0.987028315
132,2014,Holt-Winters' additive method,2011,01-12-2011,1946.487392,1905.42642,0.978905092
133,2014,Holt-Winters' additive method,2012,01-01-2012,1579.553659,1526.778266,0.966588414
134,2014,Holt-Winters' additive method,2012,01-02-2012,1271.618161,1294.069236,0.982344484
135,2014,Holt-Winters' additive method,2012,01-03-2012,1454.67904,1441.286029,0.99079315
136,2014,Holt-Winters' additive method,2012,01-04-2012,1383.085355,1394.451092,0.991782332
137,2014,Holt-Winters' additive method,2012,01-05-2012,1256.578116,1291.317995,0.972353586
138,2014,Holt-Winters' additive method,2012,01-06-2012,1250.914708,1294.831565,0.964892205
139,2014,Holt-Winters' additive method,2012,01-07-2012,1424.697673,1247.28041,0.875470238
140,2014,Holt-Winters' additive method,2012,01-08-2012,1209.697283,1253.087716,0.964131164
141,2014,Holt-Winters' additive method,2012,01-09-2012,1290.272206,1339.462252,0.961876226
142,2014,Holt-Winters' additive method,2012,01-10-2012,1461.46163,1456.35992,0.996509173
143,2014,Holt-Winters' additive method,2012,01-11-2012,1659.064149,1592.379419,0.959805816
144,2014,Holt-Winters' additive method,2012,01-12-2012,1762.816821,1888.26527,0.928836367
145,2014,Holt-Winters' additive method,2013,01-01-2013,1515.563794,1507.909038,0.994949236
146,2014,Holt-Winters' additive method,2013,01-02-2013,1442.783329,1274.157646,0.883124736
147,2014,Holt-Winters' additive method,2013,01-03-2013,1494.53245,1424.436432,0.953098363
148,2014,Holt-Winters' additive method,2013,01-04-2013,1198.571522,1379.891006,0.848720347
149,2014,Holt-Winters' additive method,2013,01-05-2013,1415.179078,1275.303708,0.901160657
150,2014,Holt-Winters' additive method,2013,01-06-2013,1170.703381,1282.274349,0.904697492
151,2014,Holt-Winters' additive method,2013,01-07-2013,1399.530637,1235.39951,0.882724163
152,2014,Holt-Winters' additive method,2013,01-08-2013,1199.030512,1241.991332,0.96417037
153,2014,Holt-Winters' additive method,2013,01-09-2013,1285.699875,1329.420119,0.965994985
154,2014,Holt-Winters' additive method,2013,01-10-2013,1574.435691,1447.509306,0.919382935
155,2014,Holt-Winters' additive method,2013,01-11-2013,1576.22275,1586.973536,0.993179399
156,2014,Holt-Winters' additive method,2013,01-12-2013,1897.742974,1883.530703,0.992510961
157,2014,Holt-Winters' additive method,2014,01-01-2014,1431.416965,1507.420138,0.94690354
158,2014,Holt-Winters' additive method,2014,01-02-2014,1295.234895,1275.033327,0.984403163
159,2014,Holt-Winters' additive method,2014,01-03-2014,1298.673707,1424.500056,0.903111653
160,2014,Holt-Winters' additive method,2014,01-04-2014,1500.886595,1376.748323,0.917290039
161,2014,Holt-Winters' additive method,2014,01-05-2014,1255.636159,1276.935358,0.983037125
162,2014,Holt-Winters' additive method,2014,01-06-2014,1248.203353,1282.389401,0.972611796
163,2014,Holt-Winters' additive method,2014,01-07-2014,1295.34551,1237.315213,0.955200912
164,2014,Holt-Winters' additive method,2014,01-08-2014,1273.485672,1242.667725,0.975800319
165,2014,Holt-Winters' additive method,2014,01-09-2014,1338.542127,1331.383055,0.99465159
166,2014,Holt-Winters' additive method,2014,01-10-2014,1439.808765,1451.131143,0.992136193
167,2014,Holt-Winters' additive method,2014,01-11-2014,1584.612492,1588.96812,0.997251298
168,2014,Holt-Winters' additive method,2014,01-12-2014,1810.307154,1885.427549,0.958504061
169,2014,Holt-Winters' additive method,2015,01-01-2015,1662.501069,1507.399165,0.906705681
170,2014,Holt-Winters' additive method,2015,01-02-2015,1055.452127,1275.491401,0.791521313
171,2014,Holt-Winters' additive method,2015,01-03-2015,1572.300884,1424.184503,0.905796414
172,2014,Holt-Winters' additive method,2015,01-04-2015,1261.277434,1378.476489,0.907079084
173,2014,Holt-Winters' additive method,2015,01-05-2015,1093.949577,1276.924495,0.832739166
174,2014,Holt-Winters' additive method,2015,01-06-2015,1288.687455,1282.298112,0.995041976
175,2014,Holt-Winters' additive method,2015,01-07-2015,1421.229635,1237.654359,0.870833487
176,2014,Holt-Winters' additive method,2015,01-08-2015,1318.693795,1241.943084,0.941797928
177,2014,Holt-Winters' additive method,2015,01-09-2015,1331.707548,1329.563089,0.998389692
178,2014,Holt-Winters' additive method,2015,01-10-2015,1485.756646,1448.375038,0.97484002
179,2014,Holt-Winters' additive method,2015,01-11-2015,1571.134384,1585.573392,0.99080982
180,2014,Holt-Winters' additive method,2015,01-12-2015,1965.386745,1881.320283,0.957226504
181,2014,Holt-Winters' additive method,2016,01-01-2016,1468.391614,1504.048989,0.975716713
182,2014,Holt-Winters' additive method,2016,01-02-2016,1202.601797,1272.141225,0.942175849
183,2014,Holt-Winters' additive method,2016,01-03-2016,1493.370473,1420.834327,0.951427896
184,2014,Holt-Winters' additive method,2016,01-04-2016,1276.321496,1375.126313,0.922586263
185,2014,Holt-Winters' additive method,2016,01-05-2016,1217.321543,1273.57432,0.953789714
186,2014,Holt-Winters' additive method,2016,01-06-2016,1182.128779,1278.947936,0.918097623
187,2014,Holt-Winters' additive method,2016,01-07-2016,1395.204644,1234.304183,0.884676086
188,2014,Holt-Winters' additive method,2016,01-08-2016,1231.507862,1238.592908,0.994246853
189,2014,Holt-Winters' additive method,2016,01-09-2016,1377.947097,1326.212914,0.96245561
190,2014,Holt-Winters' additive method,2016,01-10-2016,1439.062829,1445.024863,0.995857003
191,2014,Holt-Winters' additive method,2016,01-11-2016,1594.208192,1582.223217,0.992482177
192,2014,Holt-Winters' additive method,2016,01-12-2016,1935.742292,1877.970107,0.970155023
193,2013,Holt-Winters' additive method,2009,01-01-2009,1611.309904,1657.034319,0.97162283
194,2013,Holt-Winters' additive method,2009,01-02-2009,1343.166985,1410.2147,0.950082368
195,2013,Holt-Winters' additive method,2009,01-03-2009,1563.248524,1590.145184,0.98279438
196,2013,Holt-Winters' additive method,2009,01-04-2009,1542.646804,1479.090706,0.958800616
197,2013,Holt-Winters' additive method,2009,01-05-2009,1393.522857,1411.154198,0.987347648
198,2013,Holt-Winters' additive method,2009,01-06-2009,1505.522483,1401.148666,0.930672694
199,2013,Holt-Winters' additive method,2009,01-07-2009,1192.494217,1340.851024,0.875591172
200,2013,Holt-Winters' additive method,2009,01-08-2009,1333.554577,1371.843086,0.971288382
201,2013,Holt-Winters' additive method,2009,01-09-2009,1511.87638,1447.528676,0.957438515
202,2013,Holt-Winters' additive method,2009,01-10-2009,1552.030974,1537.106166,0.990383692
203,2013,Holt-Winters' additive method,2009,01-11-2009,1770.121471,1695.722547,0.957969594
204,2013,Holt-Winters' additive method,2009,01-12-2009,2142.850474,1980.84551,0.924397448
205,2013,Holt-Winters' additive method,2010,01-01-2010,1578.423817,1611.461026,0.979069494
206,2013,Holt-Winters' additive method,2010,01-02-2010,1282.251782,1366.296909,0.934455052
207,2013,Holt-Winters' additive method,2010,01-03-2010,1565.996896,1547.420634,0.98813774
208,2013,Holt-Winters' additive method,2010,01-04-2010,1406.814602,1438.650879,0.977369956
209,2013,Holt-Winters' additive method,2010,01-05-2010,1371.829516,1370.602797,0.999105779
210,2013,Holt-Winters' additive method,2010,01-06-2010,1466.819963,1361.84905,0.928436403
211,2013,Holt-Winters' additive method,2010,01-07-2010,1230.075862,1302.581159,0.941056239
212,2013,Holt-Winters' additive method,2010,01-08-2010,1316.638416,1336.165163,0.985169241
213,2013,Holt-Winters' additive method,2010,01-09-2010,1461.90817,1414.055662,0.96726709
214,2013,Holt-Winters' additive method,2010,01-10-2010,1415.710175,1505.299552,0.936717714
215,2013,Holt-Winters' additive method,2010,01-11-2010,1565.999475,1663.659429,0.937637301
216,2013,Holt-Winters' additive method,2010,01-12-2010,1872.276643,1946.121047,0.960559031
217,2013,Holt-Winters' additive method,2011,01-01-2011,1700.400237,1571.030711,0.923918191
218,2013,Holt-Winters' additive method,2011,01-02-2011,1277.937634,1325.817611,0.962533401
219,2013,Holt-Winters' additive method,2011,01-03-2011,1484.16489,1506.003121,0.985285846
220,2013,Holt-Winters' additive method,2011,01-04-2011,1577.484479,1395.100342,0.884382928
221,2013,Holt-Winters' additive method,2011,01-05-2011,1256.881635,1329.643851,0.942108935
222,2013,Holt-Winters' additive method,2011,01-06-2011,1365.863201,1319.845956,0.966309038
223,2013,Holt-Winters' additive method,2011,01-07-2011,1194.73614,1259.05987,0.946160723
224,2013,Holt-Winters' additive method,2011,01-08-2011,1408.328134,1291.910792,0.917336494
225,2013,Holt-Winters' additive method,2011,01-09-2011,1329.566484,1371.721401,0.968294239
226,2013,Holt-Winters' additive method,2011,01-10-2011,1471.344872,1461.682873,0.99343322
227,2013,Holt-Winters' additive method,2011,01-11-2011,1591.192481,1621.677492,0.980841406
228,2013,Holt-Winters' additive method,2011,01-12-2011,1946.487392,1906.129527,0.979266311
229,2013,Holt-Winters' additive method,2012,01-01-2012,1579.553659,1534.671271,0.971585398
230,2013,Holt-Winters' additive method,2012,01-02-2012,1271.618161,1290.196837,0.985389737
231,2013,Holt-Winters' additive method,2012,01-03-2012,1454.67904,1472.584637,0.987691033
232,2013,Holt-Winters' additive method,2012,01-04-2012,1383.085355,1363.689343,0.985976273
233,2013,Holt-Winters' additive method,2012,01-05-2012,1256.578116,1296.868832,0.967936163
234,2013,Holt-Winters' additive method,2012,01-06-2012,1250.914708,1288.044558,0.97031784
235,2013,Holt-Winters' additive method,2012,01-07-2012,1424.697673,1226.206126,0.860678128
236,2013,Holt-Winters' additive method,2012,01-08-2012,1209.697283,1264.161177,0.954977254
237,2013,Holt-Winters' additive method,2012,01-09-2012,1290.272206,1342.954157,0.959169894
238,2013,Holt-Winters' additive method,2012,01-10-2012,1461.46163,1433.43108,0.980820195
239,2013,Holt-Winters' additive method,2012,01-11-2012,1659.064149,1594.405644,0.961027122
240,2013,Holt-Winters' additive method,2012,01-12-2012,1762.816821,1881.579183,0.93262921
241,2013,Holt-Winters' additive method,2013,01-01-2013,1515.563794,1508.677054,0.995455988
242,2013,Holt-Winters' additive method,2013,01-02-2013,1442.783329,1263.588197,0.875799
243,2013,Holt-Winters' additive method,2013,01-03-2013,1494.53245,1449.728816,0.970021639
244,2013,Holt-Winters' additive method,2013,01-04-2013,1198.571522,1343.861129,0.878781029
245,2013,Holt-Winters' additive method,2013,01-05-2013,1415.179078,1276.113762,0.901733061
246,2013,Holt-Winters' additive method,2013,01-06-2013,1170.703381,1271.634494,0.913785922
247,2013,Holt-Winters' additive method,2013,01-07-2013,1399.530637,1211.080216,0.865347413
248,2013,Holt-Winters' additive method,2013,01-08-2013,1199.030512,1250.701991,0.956905618
249,2013,Holt-Winters' additive method,2013,01-09-2013,1285.699875,1331.348985,0.964494739
250,2013,Holt-Winters' additive method,2013,01-10-2013,1574.435691,1423.802565,0.904325641
251,2013,Holt-Winters' additive method,2013,01-11-2013,1576.22275,1589.143338,0.991802816
252,2013,Holt-Winters' additive method,2013,01-12-2013,1897.742974,1877.862979,0.989524401
253,2013,Holt-Winters' additive method,2014,01-01-2014,1431.416965,1510.112385,0.945022714
254,2013,Holt-Winters' additive method,2014,01-02-2014,1295.234895,1268.646621,0.979472237
255,2013,Holt-Winters' additive method,2014,01-03-2014,1298.673707,1454.839824,0.879749535
256,2013,Holt-Winters' additive method,2014,01-04-2014,1500.886595,1349.920768,0.899415567
257,2013,Holt-Winters' additive method,2014,01-05-2014,1255.636159,1286.550773,0.975379322
258,2013,Holt-Winters' additive method,2014,01-06-2014,1248.203353,1282.12801,0.97282121
259,2013,Holt-Winters' additive method,2014,01-07-2014,1295.34551,1225.122168,0.945787945
260,2013,Holt-Winters' additive method,2014,01-08-2014,1273.485672,1263.424243,0.992099299
261,2013,Holt-Winters' additive method,2014,01-09-2014,1338.542127,1345.716489,0.994640167
262,2013,Holt-Winters' additive method,2014,01-10-2014,1439.808765,1440.235704,0.999703475
263,2013,Holt-Winters' additive method,2014,01-11-2014,1584.612492,1604.110933,0.987695136
264,2013,Holt-Winters' additive method,2014,01-12-2014,1810.307154,1893.164186,0.954230401
265,2013,Holt-Winters' additive method,2015,01-01-2015,1662.501069,1525.21115,0.91741965
266,2013,Holt-Winters' additive method,2015,01-02-2015,1055.452127,1283.745386,0.783700982
267,2013,Holt-Winters' additive method,2015,01-03-2015,1572.300884,1469.938589,0.934896497
268,2013,Holt-Winters' additive method,2015,01-04-2015,1261.277434,1365.019533,0.91774839
269,2013,Holt-Winters' additive method,2015,01-05-2015,1093.949577,1301.649538,0.810137537
270,2013,Holt-Winters' additive method,2015,01-06-2015,1288.687455,1297.226775,0.99337363
271,2013,Holt-Winters' additive method,2015,01-07-2015,1421.229635,1240.220933,0.87263937
272,2013,Holt-Winters' additive method,2015,01-08-2015,1318.693795,1278.523008,0.969537441
273,2013,Holt-Winters' additive method,2015,01-09-2015,1331.707548,1360.815254,0.978142569
274,2013,Holt-Winters' additive method,2015,01-10-2015,1485.756646,1455.334469,0.979524119
275,2013,Holt-Winters' additive method,2015,01-11-2015,1571.134384,1619.209698,0.96940089
276,2013,Holt-Winters' additive method,2015,01-12-2015,1965.386745,1908.262951,0.970935087
277,2013,Holt-Winters' additive method,2016,01-01-2016,1468.391614,1540.309915,0.951022398
278,2013,Holt-Winters' additive method,2016,01-02-2016,1202.601797,1298.844151,0.919971553
279,2013,Holt-Winters' additive method,2016,01-03-2016,1493.370473,1485.037354,0.994419925
280,2013,Holt-Winters' additive method,2016,01-04-2016,1276.321496,1380.118298,0.918675034
281,2013,Holt-Winters' additive method,2016,01-05-2016,1217.321543,1316.748303,0.918323339
282,2013,Holt-Winters' additive method,2016,01-06-2016,1182.128779,1312.32554,0.889862455
283,2013,Holt-Winters' additive method,2016,01-07-2016,1395.204644,1255.319698,0.899738761
284,2013,Holt-Winters' additive method,2016,01-08-2016,1231.507862,1293.621773,0.949562717
285,2013,Holt-Winters' additive method,2016,01-09-2016,1377.947097,1375.914019,0.998524561
286,2013,Holt-Winters' additive method,2016,01-10-2016,1439.062829,1470.433234,0.978200809
287,2013,Holt-Winters' additive method,2016,01-11-2016,1594.208192,1634.308463,0.974846277
288,2013,Holt-Winters' additive method,2016,01-12-2016,1935.742292,1923.361716,0.993604223
